
//: RGBA8888 C/C++ compatible text data,  image size: 256 x 256
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0x47, 0x83, 0x3e, 0xff, 0x47, 0x83, 0x3e, 0xff, 0x47, 0x82, 0x3f, 0xff, 0x46, 0x83, 0x3f, 0xff, 
0x46, 0x84, 0x3e, 0xff, 0x46, 0x83, 0x3e, 0xff, 0x47, 0x83, 0x3f, 0xff, 0x47, 0x83, 0x3f, 0xff, 
0x46, 0x82, 0x3e, 0xff, 0x46, 0x82, 0x3e, 0xff, 0x46, 0x81, 0x3e, 0xff, 0x46, 0x81, 0x3d, 0xff, 
0x46, 0x82, 0x3c, 0xff, 0x46, 0x82, 0x3c, 0xff, 0x46, 0x82, 0x3c, 0xff, 0x46, 0x81, 0x3d, 0xff, 
0x46, 0x7e, 0x3e, 0xff, 0x47, 0x78, 0x3d, 0xff, 0x46, 0x6e, 0x3a, 0xff, 0x43, 0x62, 0x36, 0xff, 
0x40, 0x55, 0x34, 0xff, 0x3f, 0x4e, 0x34, 0xff, 0x3f, 0x4c, 0x33, 0xff, 0x3f, 0x4c, 0x33, 0xff, 
0x3e, 0x4b, 0x32, 0xff, 0x3e, 0x4b, 0x33, 0xff, 0x3f, 0x4b, 0x33, 0xff, 0x3f, 0x4a, 0x32, 0xff, 
0x3f, 0x4a, 0x32, 0xff, 0x40, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 
0x3f, 0x48, 0x33, 0xff, 0x3f, 0x48, 0x33, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3e, 0x47, 0x32, 0xff, 
0x3e, 0x47, 0x31, 0xff, 0x3e, 0x46, 0x31, 0xff, 0x3d, 0x45, 0x31, 0xff, 0x3c, 0x45, 0x2f, 0xff, 
0x3e, 0x56, 0x32, 0xff, 0x46, 0x81, 0x3f, 0xff, 0x47, 0x8c, 0x3d, 0xff, 0x47, 0x8c, 0x3d, 0xff, 
0x48, 0x8b, 0x3e, 0xff, 0x49, 0x8a, 0x3e, 0xff, 0x4a, 0x8a, 0x3e, 0xff, 0x4a, 0x8a, 0x3e, 0xff, 
0x49, 0x89, 0x40, 0xff, 0x49, 0x88, 0x40, 0xff, 0x48, 0x87, 0x3f, 0xff, 0x48, 0x86, 0x3e, 0xff, 
0x48, 0x85, 0x3f, 0xff, 0x47, 0x7f, 0x3e, 0000, 0x38, 0x5b, 0x30, 0000, 0x4b, 0x4f, 0x46, 0000, 
0xbe, 0xbe, 0xbb, 0000, 0xf9, 0xf9, 0xf8, 0000, 0xfd, 0xfd, 0xfe, 0000, 0xfd, 0xfd, 0xfe, 0000, 
0xfd, 0xfe, 0xfe, 0000, 0xfe, 0xff, 0xfe, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfd, 0xfd, 0xfc, 0000, 0xf9, 0xf9, 0xf7, 0000, 0xb0, 0xad, 0xab, 0000, 
0x39, 0x3f, 0x31, 0000, 0x3b, 0x5e, 0x32, 0xff, 0x46, 0x79, 0x3b, 0xff, 0x47, 0x7c, 0x3b, 0xff, 
0x48, 0x7c, 0x3b, 0xff, 0x47, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7f, 0x3d, 0xff, 
0x47, 0x7f, 0x3e, 0xff, 0x47, 0x7f, 0x3e, 0xff, 0x46, 0x80, 0x3d, 0xff, 0x46, 0x81, 0x3d, 0xff, 
0x47, 0x81, 0x3e, 0xff, 0x47, 0x81, 0x3e, 0xff, 0x55, 0x95, 0x4b, 0xff, 0x6c, 0xb2, 0x5c, 0xff, 
0x72, 0xbb, 0x60, 0xff, 0x73, 0xbc, 0x62, 0xff, 0x74, 0xbd, 0x63, 0xff, 0x75, 0xbd, 0x64, 0xff, 
0x76, 0xbd, 0x64, 0xff, 0x79, 0xbf, 0x67, 0xff, 0x79, 0xbf, 0x67, 0xff, 0x7a, 0xbf, 0x69, 0xff, 
0x7b, 0xbf, 0x6a, 0xff, 0x7b, 0xc0, 0x6a, 0xff, 0x7c, 0xc0, 0x6b, 0xff, 0x7d, 0xc0, 0x6c, 0xff, 
0x7f, 0xc0, 0x6c, 0xff, 0x80, 0xc1, 0x6e, 0xff, 0x80, 0xc1, 0x6f, 0xff, 0x82, 0xc1, 0x70, 0xff, 
0x83, 0xc2, 0x71, 0xff, 0x81, 0xc1, 0x70, 0xff, 0x78, 0xba, 0x6a, 0xff, 0x6a, 0xae, 0x5d, 0xff, 
0x5f, 0xa4, 0x52, 0xff, 0x55, 0x9b, 0x47, 0xff, 0x4e, 0x96, 0x42, 0xff, 0x4b, 0x94, 0x41, 0xff, 
0x49, 0x93, 0x40, 0xff, 0x49, 0x93, 0x40, 0xff, 0x49, 0x93, 0x3f, 0xff, 0x49, 0x93, 0x3f, 0xff, 
0x4a, 0x93, 0x3e, 0xff, 0x4a, 0x92, 0x3e, 0xff, 0x4a, 0x91, 0x3e, 0xff, 0x4b, 0x91, 0x3e, 0xff, 
0x4b, 0x91, 0x3e, 0xff, 0x4a, 0x91, 0x3f, 0xff, 0x4a, 0x92, 0x3f, 0xff, 0x4a, 0x92, 0x3f, 0xff, 
0x4a, 0x91, 0x3f, 0xff, 0x4b, 0x91, 0x3e, 0xff, 0x4b, 0x91, 0x3e, 0xff, 0x4a, 0x91, 0x3e, 0xff, 
0x4a, 0x90, 0x3e, 0xff, 0x4a, 0x90, 0x3f, 0xff, 0x4a, 0x90, 0x3f, 0xff, 0x4a, 0x90, 0x3f, 0xff, 
0x4a, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 0x48, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 
0x48, 0x90, 0x3f, 0xff, 0x48, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 0x49, 0x8f, 0x3f, 0xff, 
0x49, 0x8f, 0x3f, 0xff, 0x49, 0x8f, 0x3e, 0xff, 0x49, 0x8f, 0x3e, 0xff, 0x49, 0x8f, 0x3f, 0xff, 
0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 
0x49, 0x8f, 0x3e, 0xff, 0x49, 0x8f, 0x3e, 0xff, 0x48, 0x8e, 0x3f, 0xff, 0x48, 0x8d, 0x3f, 0xff, 
0x48, 0x8d, 0x3f, 0xff, 0x49, 0x8d, 0x3f, 0xff, 0x49, 0x8d, 0x3f, 0xff, 0x49, 0x8d, 0x3f, 0xff, 
0x49, 0x8d, 0x3f, 0xff, 0x49, 0x8d, 0x3f, 0xff, 0x48, 0x8d, 0x3f, 0xff, 0x48, 0x8d, 0x3f, 0xff, 
0x48, 0x8d, 0x3f, 0xff, 0x47, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3f, 0xff, 
0x48, 0x8c, 0x3f, 0xff, 0x48, 0x8c, 0x3f, 0xff, 0x48, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3e, 0xff, 
0x48, 0x8c, 0x3e, 0xff, 0x49, 0x8c, 0x3e, 0xff, 0x49, 0x8c, 0x3f, 0xff, 0x48, 0x8c, 0x3e, 0xff, 
0x48, 0x8b, 0x3e, 0xff, 0x48, 0x8a, 0x3e, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 
0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 
0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x48, 0x89, 0x3f, 0xff, 
0x48, 0x88, 0x3e, 0xff, 0x49, 0x89, 0x3f, 0xff, 0x49, 0x89, 0x3f, 0xff, 0x49, 0x89, 0x3f, 0xff, 
0x48, 0x89, 0x3f, 0xff, 0x48, 0x88, 0x3f, 0xff, 0x48, 0x88, 0x3f, 0xff, 0x48, 0x88, 0x3e, 0xff, 
0x48, 0x88, 0x3d, 0xff, 0x48, 0x89, 0x3d, 0xff, 0x49, 0x88, 0x3f, 0xff, 0x49, 0x87, 0x40, 0xff, 
0x48, 0x88, 0x3e, 0xff, 0x48, 0x88, 0x3e, 0xff, 0x48, 0x88, 0x3e, 0xff, 0x48, 0x88, 0x3f, 0xff, 
0x48, 0x87, 0x3f, 0xff, 0x48, 0x87, 0x3f, 0xff, 0x48, 0x87, 0x3f, 0xff, 0x48, 0x87, 0x3f, 0xff, 
0x47, 0x86, 0x3e, 0xff, 0x47, 0x83, 0x3e, 0xff, 0x48, 0x7e, 0x3e, 0xff, 0x45, 0x76, 0x3c, 0xff, 
0x42, 0x6a, 0x39, 0xff, 0x40, 0x5d, 0x34, 0xff, 0x3e, 0x52, 0x31, 0xff, 0x3e, 0x4e, 0x33, 0xff, 
0x3e, 0x4d, 0x34, 0xff, 0x3f, 0x4c, 0x34, 0xff, 0x3f, 0x4c, 0x34, 0xff, 0x3f, 0x4c, 0x33, 0xff, 
0x3f, 0x4b, 0x33, 0xff, 0x3f, 0x4a, 0x33, 0xff, 0x40, 0x4a, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 
0x40, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 0x3f, 0x48, 0x33, 0xff, 
0x3f, 0x48, 0x33, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3e, 0x46, 0x32, 0xff, 0x3e, 0x45, 0x31, 0xff, 
0x3e, 0x45, 0x31, 0xff, 0x3e, 0x44, 0x32, 0xff, 0x3e, 0x44, 0x32, 0xff, 0x3c, 0x4b, 0x2f, 0xff, 
0x45, 0x6b, 0x37, 0xff, 0x48, 0x8a, 0x40, 0xff, 0x47, 0x8d, 0x3d, 0xff, 0x49, 0x8b, 0x3e, 0xff, 
0x47, 0x8b, 0x3f, 0xff, 0x48, 0x8b, 0x3f, 0xff, 0x49, 0x8a, 0x3e, 0xff, 0x49, 0x8a, 0x3e, 0xff, 
0x49, 0x89, 0x3f, 0xff, 0x48, 0x88, 0x3f, 0xff, 0x48, 0x87, 0x3f, 0xff, 0x48, 0x86, 0x3e, 0xff, 
0x47, 0x85, 0x3e, 0xff, 0x41, 0x70, 0x3a, 0000, 0x2f, 0x3f, 0x2a, 0000, 0x8c, 0x8b, 0x8a, 0000, 
0xef, 0xef, 0xef, 0000, 0xfd, 0xfd, 0xfd, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xfe, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xff, 0xfe, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfd, 0xfd, 0xfc, 0000, 0xfc, 0xfb, 0xfa, 0000, 0xe6, 0xe4, 0xe3, 0000, 
0x67, 0x69, 0x63, 0000, 0x32, 0x45, 0x2a, 0000, 0x43, 0x6e, 0x3b, 0xff, 0x47, 0x7c, 0x3c, 0xff, 
0x48, 0x7d, 0x3b, 0xff, 0x48, 0x7d, 0x3c, 0xff, 0x46, 0x7e, 0x3d, 0xff, 0x45, 0x7f, 0x3d, 0xff, 
0x46, 0x7f, 0x3e, 0xff, 0x47, 0x7f, 0x3e, 0xff, 0x47, 0x80, 0x3e, 0xff, 0x47, 0x81, 0x3e, 0xff, 
0x47, 0x82, 0x3e, 0xff, 0x47, 0x82, 0x3e, 0xff, 0x4c, 0x8b, 0x42, 0xff, 0x62, 0xa6, 0x53, 0xff, 
0x71, 0xb9, 0x60, 0xff, 0x73, 0xbc, 0x62, 0xff, 0x74, 0xbd, 0x63, 0xff, 0x75, 0xbd, 0x64, 0xff, 
0x76, 0xbd, 0x64, 0xff, 0x79, 0xbf, 0x67, 0xff, 0x79, 0xbf, 0x67, 0xff, 0x7b, 0xbf, 0x6a, 0xff, 
0x7b, 0xbf, 0x6a, 0xff, 0x7c, 0xc0, 0x6b, 0xff, 0x7c, 0xc0, 0x6b, 0xff, 0x7d, 0xc1, 0x6c, 0xff, 
0x80, 0xc1, 0x6d, 0xff, 0x81, 0xc1, 0x6e, 0xff, 0x81, 0xc1, 0x6f, 0xff, 0x82, 0xc1, 0x70, 0xff, 
0x83, 0xc2, 0x71, 0xff, 0x83, 0xc2, 0x71, 0xff, 0x83, 0xc2, 0x73, 0xff, 0x82, 0xc2, 0x72, 0xff, 
0x7d, 0xbe, 0x6e, 0xff, 0x74, 0xb7, 0x66, 0xff, 0x6a, 0xae, 0x5c, 0xff, 0x5e, 0xa5, 0x52, 0xff, 
0x56, 0x9e, 0x4a, 0xff, 0x51, 0x9b, 0x45, 0xff, 0x4d, 0x99, 0x40, 0xff, 0x4b, 0x98, 0x3f, 0xff, 
0x4b, 0x97, 0x3e, 0xff, 0x4b, 0x97, 0x3e, 0xff, 0x4a, 0x97, 0x3e, 0xff, 0x4a, 0x97, 0x3e, 0xff, 
0x4b, 0x97, 0x3e, 0xff, 0x4b, 0x97, 0x3f, 0xff, 0x4c, 0x97, 0x3f, 0xff, 0x4c, 0x97, 0x3f, 0xff, 
0x4c, 0x97, 0x3e, 0xff, 0x4c, 0x97, 0x3e, 0xff, 0x4b, 0x97, 0x3e, 0xff, 0x4b, 0x96, 0x3e, 0xff, 
0x4b, 0x96, 0x3e, 0xff, 0x4b, 0x96, 0x3f, 0xff, 0x4b, 0x96, 0x40, 0xff, 0x4b, 0x96, 0x40, 0xff, 
0x4b, 0x96, 0x40, 0xff, 0x4b, 0x96, 0x40, 0xff, 0x4b, 0x96, 0x40, 0xff, 0x4b, 0x96, 0x40, 0xff, 
0x4b, 0x96, 0x40, 0xff, 0x4b, 0x95, 0x40, 0xff, 0x4a, 0x94, 0x40, 0xff, 0x49, 0x94, 0x3f, 0xff, 
0x49, 0x94, 0x3f, 0xff, 0x4a, 0x94, 0x3f, 0xff, 0x4a, 0x94, 0x3f, 0xff, 0x4a, 0x94, 0x3f, 0xff, 
0x4b, 0x94, 0x3e, 0xff, 0x4b, 0x94, 0x3e, 0xff, 0x4b, 0x94, 0x3e, 0xff, 0x4b, 0x94, 0x3e, 0xff, 
0x4b, 0x94, 0x3e, 0xff, 0x4b, 0x93, 0x3f, 0xff, 0x4a, 0x93, 0x3f, 0xff, 0x4a, 0x92, 0x3f, 0xff, 
0x4a, 0x92, 0x40, 0xff, 0x4a, 0x92, 0x40, 0xff, 0x4b, 0x92, 0x40, 0xff, 0x4b, 0x92, 0x40, 0xff, 
0x4b, 0x92, 0x40, 0xff, 0x4a, 0x92, 0x40, 0xff, 0x4a, 0x92, 0x40, 0xff, 0x4a, 0x92, 0x40, 0xff, 
0x4a, 0x92, 0x3f, 0xff, 0x49, 0x91, 0x3f, 0xff, 0x49, 0x91, 0x3f, 0xff, 0x49, 0x91, 0x3f, 0xff, 
0x4a, 0x91, 0x3f, 0xff, 0x4a, 0x91, 0x3f, 0xff, 0x4a, 0x91, 0x3f, 0xff, 0x4a, 0x91, 0x3f, 0xff, 
0x4a, 0x91, 0x3f, 0xff, 0x4a, 0x91, 0x3f, 0xff, 0x4a, 0x91, 0x3f, 0xff, 0x4a, 0x90, 0x3f, 0xff, 
0x49, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 
0x49, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 
0x49, 0x90, 0x3f, 0xff, 0x49, 0x90, 0x3f, 0xff, 0x49, 0x8f, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 
0x48, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 
0x49, 0x8e, 0x3f, 0xff, 0x4a, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8d, 0x3f, 0xff, 
0x49, 0x8d, 0x3e, 0xff, 0x49, 0x8d, 0x3e, 0xff, 0x49, 0x8d, 0x3f, 0xff, 0x49, 0x8b, 0x3f, 0xff, 
0x49, 0x8b, 0x40, 0xff, 0x48, 0x8c, 0x3f, 0xff, 0x48, 0x8c, 0x3f, 0xff, 0x48, 0x8c, 0x3f, 0xff, 
0x48, 0x8c, 0x3f, 0xff, 0x48, 0x8a, 0x3e, 0xff, 0x48, 0x88, 0x3d, 0xff, 0x48, 0x84, 0x3d, 0xff, 
0x47, 0x7b, 0x3c, 0xff, 0x44, 0x6e, 0x3a, 0xff, 0x43, 0x62, 0x37, 0xff, 0x41, 0x59, 0x35, 0xff, 
0x3f, 0x52, 0x32, 0xff, 0x3f, 0x4e, 0x32, 0xff, 0x3f, 0x4d, 0x34, 0xff, 0x3e, 0x4d, 0x35, 0xff, 
0x3e, 0x4c, 0x34, 0xff, 0x3f, 0x4c, 0x34, 0xff, 0x3f, 0x4b, 0x33, 0xff, 0x3f, 0x4b, 0x33, 0xff, 
0x3f, 0x4b, 0x33, 0xff, 0x40, 0x4a, 0x33, 0xff, 0x40, 0x4a, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 
0x40, 0x49, 0x34, 0xff, 0x3f, 0x48, 0x33, 0xff, 0x3f, 0x48, 0x33, 0xff, 0x3f, 0x48, 0x33, 0xff, 
0x3f, 0x48, 0x33, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3d, 0x46, 0x31, 0xff, 0x3d, 0x45, 0x31, 0xff, 
0x3d, 0x44, 0x31, 0xff, 0x3e, 0x43, 0x32, 0xff, 0x3c, 0x45, 0x31, 0xff, 0x40, 0x58, 0x35, 0xff, 
0x49, 0x7c, 0x3d, 0xff, 0x47, 0x8d, 0x3e, 0xff, 0x48, 0x8d, 0x3c, 0xff, 0x4a, 0x8c, 0x3d, 0xff, 
0x47, 0x8c, 0x3e, 0xff, 0x47, 0x8c, 0x3f, 0xff, 0x49, 0x8b, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 
0x49, 0x89, 0x3f, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x48, 0x87, 0x3f, 0xff, 0x48, 0x86, 0x3e, 0xff, 
0x46, 0x7f, 0x3c, 0000, 0x37, 0x55, 0x30, 0000, 0x4b, 0x4f, 0x46, 0000, 0xcd, 0xcc, 0xcc, 0000, 
0xfb, 0xfb, 0xfb, 0000, 0xfd, 0xfd, 0xfd, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xff, 0000, 
0xfe, 0xfe, 0xff, 0000, 0xfe, 0xfe, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfc, 0xfe, 0xfd, 0000, 0xfc, 0xfc, 0xfc, 0000, 0xfa, 0xfa, 0xfa, 0000, 
0xb1, 0xb1, 0xaf, 0000, 0x41, 0x46, 0x3a, 0000, 0x3a, 0x56, 0x32, 0xff, 0x47, 0x79, 0x3d, 0xff, 
0x46, 0x7d, 0x3b, 0xff, 0x48, 0x7d, 0x3d, 0xff, 0x47, 0x7e, 0x3e, 0xff, 0x45, 0x7f, 0x3d, 0xff, 
0x46, 0x7f, 0x3e, 0xff, 0x47, 0x7f, 0x3e, 0xff, 0x47, 0x80, 0x3e, 0xff, 0x47, 0x81, 0x3e, 0xff, 
